n,doss,nom,prenom,cat,00,21,23,25,27,29,31,33,35,41,43,45,110
1,5,SIMON AYMERICH,Andreu,MA30H,00:00:13,00:49:27,01:33:37,02:48:50,04:09:20,05:20:20,06:59:50,08:24:31,09:45:43,10:09:25,11:22:00,12:29:37,13:39:46
2,14,ARSÉNIO,Miguel,EL H,00:00:13,00:51:13,01:36:42,02:52:18,04:14:16,05:28:13,07:12:03,08:34:43,09:50:27,10:12:13,11:26:32,12:34:22,13:44:50
3,17,GREEN,Tyler,MA30H,00:00:13,00:50:46,01:35:19,02:52:42,04:14:19,05:28:31,07:09:21,08:36:47,,10:20:43,11:38:20,12:52:21,14:06:59
4,18,BUTACI,Raul,MA30H,00:00:13,00:49:34,01:33:48,02:49:13,04:10:40,05:19:47,06:58:30,08:27:01,09:51:18,10:16:20,11:35:38,12:54:03,14:15:53
5,1,CAPELL GIL,Pau,MA30H,00:00:13,00:49:32,01:34:13,02:51:44,04:14:25,05:28:59,07:09:50,08:38:52,10:01:31,10:26:54,11:52:23,13:09:01,14:22:28
6,21,LOPEZ,Joaquin,MA30H,00:00:13,00:53:39,01:40:34,02:58:55,04:22:57,05:36:41,07:21:07,08:52:40,10:10:14,10:33:44,11:53:42,13:09:02,14:30:23
7,2,DAUWALTER,Courtney,MA30F,00:00:13,00:54:24,01:43:41,03:05:49,04:31:34,05:49:06,07:30:06,08:56:29,10:15:34,10:38:48,11:58:53,13:18:58,14:40:52
8,19,JOYEUX-BOUILLON,Arthur,EL H,00:00:13,00:50:18,01:35:53,02:55:38,04:20:31,05:34:41,07:18:32,08:48:28,10:11:39,10:36:37,12:01:06,13:26:44,14:53:51
9,15,RUSSI,Jonas,MA30H,00:00:13,00:50:26,01:35:20,02:53:49,,05:34:29,07:18:34,08:48:33,10:11:45,10:36:57,11:59:37,13:28:19,14:59:49
10,23,RIVERO GARCÍA,Estanislao,MA40H,00:00:13,00:55:06,01:44:59,03:09:59,04:41:03,06:03:02,07:46:46,09:22:17,10:43:53,11:07:17,12:24:16,13:42:12,15:10:56
11,22,LUIS TRUJILLO,Ricardo,MA40H,00:00:13,00:55:47,01:44:48,03:09:58,04:38:24,05:57:02,07:38:47,09:09:39,10:36:31,11:00:21,12:26:22,13:54:18,15:12:47
12,139,DAME,Dylan,EL H,00:00:13,00:53:46,01:42:30,03:05:25,04:30:26,05:48:30,07:30:32,09:10:07,10:43:12,11:09:05,12:39:57,14:12:35,15:56:08
13,148,FAUSER,Fabrice,MA30H,00:00:13,00:54:23,01:45:16,03:16:18,04:50:26,06:15:16,08:07:47,09:56:02,11:25:28,11:52:32,13:23:12,14:47:51,16:07:07
14,126,LORENZO BLANCO,Carlos,MA40H,00:00:13,00:53:58,01:43:24,03:10:10,04:41:46,06:07:04,08:02:10,09:46:57,11:22:23,11:44:51,13:24:21,14:49:17,16:18:10
15,70,HANSEL,Guillaume,MA30H,00:00:13,00:52:47,01:40:44,03:05:51,04:31:31,05:52:25,07:45:23,09:28:46,11:08:12,11:37:03,13:17:03,14:55:25,16:22:38
16,6,LOWTHER,Jazmine,MA30F,00:00:13,00:55:17,01:42:25,03:08:56,04:45:21,06:12:38,08:01:26,09:41:36,11:16:15,11:44:51,13:18:25,14:49:35,16:26:54
